ts	run	int	data	Dgen	Darr	buf tar	buf est	buf play	rtt est	rtt prime	lambda d	lambda	rtx	recover	resc	lat est	rtt var
1458508527805	0	347	347	0	0	0	0.0	0.0	0	0	0	0	0	0	0	0	0
1458508527825	0	350	348	7.0	0.0	0	15.0	0.0	3.0	0.0	0	3.0	0	0	0	0	0.0
1458508527845	0	351	349	12.0	10.0	0	49.5	9.5	2.75	0.0	0	2.0	0	0	0	0	0.5
1458508527865	0	352	350	26.5	20.0	0	69.5	29.5	2.583335	0.0	0	1.0	0	0	0	0	0.8952845
1458508527885	0	353	351	46.0	20.0	0	90.0	50.0	2.583335	0.0	0	1.0	0	0	0	0	0.7710555
1458508527905	0	354	352	56.5	20.0	0	110.0	70.0	2.45	0.0	0	1.0	0	0	0	0	0.7243795
1458508527925	0	355	353	57.0	20.5	0	130.0	90.0	2.366665	0.0	0	1.0	0	0	0	0	0.6729885
1458508527945	0	356	354	57.0	20.0	0	149.5	109.5	2.30952	21.88345	0	1.0	0	0	0	0	0.6282135
1458508527967	0	357	355	57.5	19.5	0	169.5	129.5	2.205355	47.2885	0	1.0	0	0	0	0	0.675539
1458508527985	0	358	356	57.5	21.0	0	190.0	150.0	2.229165	53.76785	0	1.0	0	0	0	0	0.852078
1458508528005	0	359	357	57.5	20.0	0	209.5	169.5	2.266665	58.20275	0	1.0	0	0	0	0	0.9848525
1458508528025	0	360	358	57.5	19.0	0	229.0	189.0	2.19091	59.7329	0	1.0	0	0	0	0	0.984116
1458508528045	0	361	359	56.5	20.0	0	249.5	209.5	2.132575	59.6866	0	1.0	0	0	0	0	0.970431
1458508528065	0	362	360	56.5	20.0	0	269.5	229.5	2.080125	59.54735	0	1.0	0	0	0	0	0.9608495
1458508528086	0	363	361	57.0	20.5	0	289.0	249.0	2.074175	59.5469	0	1.0	0	0	0	0	0.921794
1458508528106	0	364	362	57.0	20.5	0	309.5	269.5	2.06905	59.6004	0	1.0	0	0	0	0	0.8871515
1458508528125	0	365	363	57.0	20.0	0	329.5	289.5	2.095835	59.5797	0	1.0	0	0	0	0	0.872977
1458508528146	0	366	364	57.0	19.5	0	349.0	309.0	2.121325	59.4948	0	1.0	0	0	0	0	0.8615235
1458508528165	0	367	365	56.5	20.0	0	369.5	329.5	2.14216	59.41595	0	1.0	0	0	0	0	0.848949
1458508528185	0	368	366	56.0	20.0	0	389.5	349.5	2.16228	59.43535	0	1.0	0	0	0	0	0.838474
1458508528205	0	369	367	56.5	19.5	0	409.0	369.0	2.153945	59.48785	0	1.0	0	0	0	0	0.816346
1458508528225	0	370	368	57.0	20.0	0	429.5	389.5	2.14643	59.43745	0	1.0	0	0	0	0	0.7958825
1458508528245	0	371	369	57.0	20.0	0	440.0	379.272727273	2.13961	59.35485	0	1.0	0	0	0	0.139838571429	0.7768845
1458508528266	0	372	370	57.0	19.5	0	389.5	299.25	2.11166	59.21255	0	1.0	0	0	0	0.08055	0.7779795
1458508528285	0	373	371	57.0	20.0	0	339.5	299.75	2.085145	59.145215	0	1.0	0	0	0	0.07917	0.779675
1458508528305	0	374	372	53.5	20.0	0	340.0	300.0	2.121665	58.84043	0	1.0	0	0	0	0.079175	0.810685
1458508528325	0	375	373	53.5	19.5	0	340.5	300.75	2.156925	58.575285	0	1.0	0	0	0	0.07966	0.841965
1458508528345	0	376	374	56.5	20.0	0	340.5	300.25	2.151	58.62207	0	1.0	0	0	0	0.08051	0.825865
1458508528365	0	377	375	56.5	19.5	0	340.0	300.0	2.145505	58.60057	0	1.0	0	0	0	0.080325	0.810655
1458508528385	0	378	376	57.0	19.5	0	340.5	300.75	2.140395	58.60307	0	1.0	0	0	0	0.07916	0.796255
1458508528405	0	379	377	57.0	20.5	0	340.5	300.25	2.13563	58.634855	0	1.0	0	0	0	0.079015	0.7826
1458508528425	0	380	378	56.5	20.0	0	340.0	300.0	2.14731	58.65364	0	1.0	0	0	0	0.07903	0.777545
1458508528445	0	381	379	56.0	20.0	0	340.0	300.0	2.174395	58.993215	0	1.0	0	0	0	0.078765	0.780135
1458508528465	0	382	380	56.5	20.5	0	340.0	300.0	2.18466	59.329145	0	1.0	0	0	0	0.079265	0.77534
1458508528486	0	383	381	57.0	19.5	0	340.0	300.0	2.179145	59.335645	0	1.0	0	0	0	0.079685	0.764005
1458508528506	0	384	382	57.0	20.5	0	340.0	300.0	2.188235	59.457	0	1.0	0	0	0	0.07946	0.759455
1458508528525	0	385	383	57.0	20.5	0	340.0	300.0	2.19722	59.579925	0	1.0	0	0	0	0.08019	0.75536
1458508528545	0	386	384	57.0	19.5	0	340.0	300.0	2.191815	59.616285	0	1.0	0	0	0	0.08027	0.74538
1458508528565	0	387	385	56.0	20.0	0	340.0	300.0	2.19986	59.523575	0	1.0	0	0	0	0.07878	0.74148
1458508528585	0	388	386	56.0	19.5	0	340.0	300.0	2.19501	59.396715	0	1.0	0	0	0	0.078955	0.750485
1458508528605	0	389	387	57.0	20.0	0	340.0	300.0	2.177245	59.366715	0	1.0	0	0	0	0.079545	0.75388
1458508528625	0	390	388	57.0	20.0	0	339.5	299.25	2.172865	59.355575	0	1.0	0	0	0	0.080015	0.74481
1458508528645	0	391	389	57.5	20.0	0	339.5	299.75	2.156795	59.296785	0	1.0	0	0	0	0.08063	0.74707
1458508528665	0	392	390	57.5	20.0	0	340.5	300.75	2.141195	59.23364	0	1.0	0	0	0	0.08004	0.74943
1458508528685	0	393	391	57.0	19.5	0	340.0	299.5	2.137945	59.1925	0	1.0	0	0	0	0.07995	0.740875
1458508528705	0	394	392	57.0	20.0	0	339.5	299.75	2.134845	59.2565	0	1.0	0	0	0	0.0803	0.732605
1458508528725	0	395	393	57.0	20.0	0	340.0	300.0	2.13188	59.37257	0	1.0	0	0	0	0.08005	0.72461
1458508528745	0	396	394	57.0	20.0	0	340.0	300.0	2.129045	59.40914	0	1.0	0	0	0	0.07949	0.71687
1458508528765	0	397	395	57.0	20.0	0	340.0	300.0	2.12633	59.43471	0	1.0	0	0	0	0.079505	0.70937
1458508528785	0	398	396	57.0	20.0	0	340.0	300.0	2.123725	59.43314	0	1.0	0	0	0	0.08003	0.7021
1458508528805	0	399	397	57.0	20.5	0	340.5	300.75	2.121225	59.439355	0	1.0	0	0	0	0.07963	0.69505
1458508528825	0	400	398	57.0	20.5	0	340.5	300.25	2.118825	59.508215	0	1.0	0	0	0	0.07947	0.68821
1458508528845	0	401	399	57.0	19.5	0	340.5	300.75	2.116515	59.576	0	1.0	0	0	0	0.07949	0.681565
1458508528865	0	402	400	57.0	19.5	0	340.5	300.25	2.114295	59.606925	0	1.0	0	0	0	0.079335	0.67511
1458508528885	0	403	401	57.0	20.0	0	340.0	300.0	2.11216	59.581855	0	1.0	0	0	0	0.07969	0.668835
1458508528905	0	404	402	57.0	20.5	0	340.5	300.75	2.1101	59.55057	0	1.0	0	0	0	0.079915	0.66273
1458508528926	0	405	403	57.0	20.0	0	341.0	301.0	2.108115	59.513285	0	1.0	0	0	0	0.079915	0.65679
1458508528945	0	406	404	57.0	20.5	0	340.5	300.25	2.114975	59.549355	0	1.0	0	0	0	0.08024	0.656375
1458508528965	0	407	405	57.0	20.5	0	340.0	300.0	2.12175	59.581785	0	1.0	0	0	0	0.08073	0.65609
1458508528985	0	408	406	57.0	19.0	0	340.5	300.75	2.119665	59.5465	0	1.0	0	0	0	0.08013	0.65056
1458508529006	0	409	407	56.0	19.5	0	340.5	300.25	2.125985	59.459215	0	1.0	0	0	0	0.079445	0.650155
1458508529025	0	410	408	55.5	20.5	0	340.5	300.75	2.14863	59.456075	0	1.0	0	0	0	0.079035	0.67146
1458508529046	0	411	409	56.5	20.0	0	341.0	301.0	2.16261	59.54893	0	1.0	0	0	0	0.07903	0.68776
1458508529065	0	412	410	57.0	19.5	0	340.5	300.25	2.16001	59.62093	0	1.0	0	0	0	0.080045	0.68246
1458508529085	0	413	411	56.0	20.0	0	340.5	300.75	2.165305	59.5025	0	1.0	0	0	0	0.0797	0.68127
1458508529106	0	414	412	56.0	19.5	0	340.5	300.25	2.170555	59.31314	0	1.0	0	0	0	0.0794	0.680195
1458508529125	0	415	413	56.5	20.0	0	340.0	300.0	2.175525	59.29957	0	1.0	0	0	0	0.08008	0.678995
1458508529145	0	416	414	56.5	20.5	0	340.0	300.0	2.18046	59.385	0	1.0	0	0	0	0.0804	0.6779
1458508529165	0	417	415	57.0	19.5	0	340.5	300.75	2.177785	59.41307	0	1.0	0	0	0	0.080355	0.67315
1458508529186	0	418	416	56.5	19.0	0	340.5	300.25	2.17519	59.27907	0	1.0	0	0	0	0.080835	0.668495
1458508529205	0	419	417	56.5	20.5	0	340.0	300.0	2.17981	59.239355	0	1.0	0	0	0	0.081225	0.667485
1458508529226	0	420	418	57.0	20.5	0	340.0	300.0	2.184405	59.36021	0	1.0	0	0	0	0.08017	0.66657
1458508529245	0	421	419	57.5	20.0	0	340.5	300.75	2.18183	59.55307	0	1.0	0	0	0	0.079175	0.66219
1458508529265	0	422	420	57.0	20.0	0	340.5	300.2	2.17932	59.57636	0	1.0	0	0	0	0.07941	0.657895
1458508529285	0	423	421	56.5	19.5	0	340.0	300.0	2.17688	59.493645	0	1.0	0	0	0	0.080155	0.65368
1458508529306	0	424	422	56.0	20.0	0	340.0	300.0	2.181175	59.3945	0	1.0	0	0	0	0.08035	0.65291
1458508529326	0	425	423	56.0	20.0	0	340.0	300.0	2.19202	59.411285	0	1.0	0	0	0	0.079785	0.65542
1458508529346	0	426	424	57.0	20.5	0	340.0	300.0	2.20258	59.51614	0	1.0	0	0	0	0.080055	0.657675
1458508529365	0	427	425	56.5	20.0	0	340.0	300.0	2.21928	59.555	0	1.0	0	0	0	0.080735	0.67216
1458508529385	0	428	426	56.0	19.5	0	340.0	300.0	2.22931	59.46036	0	1.0	0	0	0	0.0804	0.683625
1458508529406	0	429	427	55.0	20.0	0	340.0	300.0	2.238925	59.3015	0	1.0	0	0	0	0.079715	0.693875
1458508529425	0	430	428	55.0	20.5	0	340.0	300.0	2.25463	59.294355	0	1.0	0	0	0	0.080165	0.70636
1458508529446	0	431	429	56.5	20.0	0	340.0	300.0	2.25768	59.40464	0	1.0	0	0	0	0.08087	0.70475
1458508529466	0	432	430	57.0	20.0	0	341.0	300.0	2.26058	59.510425	0	1.0	0	0	0	0.080725	0.703115
1458508529485	0	433	431	56.0	20.0	0	342.0	300.0	2.269435	59.407	0	1.0	0	0	0	0.081045	0.703565
1458508529506	0	434	432	56.0	19.5	0	342.0	300.0	2.2722	59.245215	0	1.0	0	0	0	0.080395	0.70198
1458508529525	0	435	433	55.5	20.5	0	342.5	300.8	2.28646	59.258285	0	1.0	0	0	0	0.080015	0.728305
1458508529546	0	436	434	55.0	19.5	0	342.0	299.4	2.30059	59.34836	0	1.0	0	0	0	0.08064	0.754555
1458508529565	0	437	435	56.5	19.0	0	341.5	299.8	2.29715	59.38679	0	1.0	0	0	0	0.080805	0.750875
1458508529586	0	438	436	56.5	20.0	0	342.0	300.0	2.29379	59.320215	0	1.0	0	0	0	0.080895	0.74725
1458508529611	0	439	437	56.5	20.5	0	342.0	300.0	2.296065	59.266925	0	1.0	0	0	0	0.08007	0.745245
1458508529626	0	440	438	56.5	22.5	0	342.0	300.0	2.33132	59.681785	0	1.0	0	0	0	0.07896	0.849465
1458508529645	0	441	439	56.0	19.5	0	341.5	299.2	2.366105	60.075575	0	1.0	0	0	0	0.07866	0.95244
1458508529666	0	442	440	53.0	17.0	0	341.5	299.8	2.39984	59.97179	0	1.0	0	0	0	0.079205	1.032075
1458508529686	0	443	441	50.5	19.5	0	342.0	300.0	2.43314	59.580145	0	1.0	0	0	0	0.080065	1.11095
1458508529705	0	444	442	52.0	20.5	0	342.0	300.0	2.46019	59.32843	0	1.0	0	0	0	0.08022	1.15391
1458508529726	0	445	443	55.0	20.0	0	342.0	300.0	2.48169	59.441645	0	1.0	0	0	0	0.079705	1.196435
1458508529746	0	446	444	57.0	20.0	0	342.0	300.0	2.4767	59.47143	0	1.0	0	0	0	0.07986	1.191175
1458508529766	0	447	445	56.0	20.0	0	342.0	300.0	2.47691	59.039145	0	1.0	0	0	0	0.07991	1.18609
1458508529786	0	448	446	56.0	19.5	0	342.0	300.0	2.47717	58.67736	0	1.0	0	0	0	0.079665	1.181095
1458508529806	0	449	447	56.0	20.0	0	342.0	300.0	2.477375	58.724145	0	1.0	0	0	0	0.080205	1.17618
1458508529826	0	450	448	55.5	20.0	0	341.5	299.2	2.482575	59.10457	0	1.0	0	0	0	0.08065	1.171425
1458508529846	0	451	449	56.0	20.0	0	341.5	299.8	2.487675	59.42764	0	1.0	0	0	0	0.080785	1.166725
1458508529866	0	452	450	56.5	19.5	0	342.0	300.0	2.48782	59.382855	0	1.0	0	0	0	0.080485	1.162035
1458508529886	0	453	451	56.5	19.5	0	342.0	300.0	2.483105	59.29107	0	1.0	0	0	0	0.08007	1.157355
1458508529907	0	454	452	56.0	20.0	0	342.0	300.0	2.47848	59.20093	0	1.0	0	0	0	0.07963	1.15273
1458508529925	0	455	453	56.5	20.5	0	342.0	300.0	2.47866	59.221075	0	1.0	0	0	0	0.07973	1.148255
1458508529946	0	456	454	56.5	20.0	0	342.5	300.8	2.483555	59.312645	0	1.0	0	0	0	0.079655	1.143925
1458508529965	0	457	455	54.0	19.5	0	342.5	300.2	2.50688	59.358	0	1.0	0	0	0	0.08038	1.17955
1458508529985	0	458	456	53.5	20.0	0	341.0	300.0	2.529945	59.228145	0	1.0	0	0	0	0.08043	1.21493
1458508530006	0	459	457	55.5	20.0	0	339.5	299.2	2.534235	59.097575	0	1.0	0	0	0	0.07967	1.21016
1458508530027	0	460	458	56.5	20.0	0	339.5	299.8	2.533945	59.143075	0	1.0	0	0	0	0.080295	1.20558
1458508530045	0	461	459	56.5	21.0	0	340.0	300.0	2.54255	59.395715	0	1.0	0	0	0	0.08003	1.212005
1458508530065	0	462	460	56.5	19.5	0	339.5	299.2	2.55112	59.513715	0	1.0	0	0	0	0.07936	1.21847
1458508530085	0	463	461	56.5	18.5	0	339.5	299.8	2.546265	59.38036	0	1.0	0	0	0	0.079805	1.214155
1458508530105	0	464	462	54.5	20.0	0	339.5	299.2	2.55019	59.159645	0	1.0	0	0	0	0.08	1.213185
1458508530125	0	465	463	55.0	20.0	0	339.5	299.8	2.55412	59.109785	0	1.0	0	0	0	0.080415	1.21227
1458508530145	0	466	464	57.0	20.0	0	340.0	300.0	2.549365	59.2585	0	1.0	0	0	0	0.08068	1.20811
1458508530165	0	467	465	57.0	19.5	0	339.5	299.2	2.54469	59.254645	0	1.0	0	0	0	0.080055	1.20399
1458508530185	0	468	466	56.5	19.5	0	339.0	299.0	2.540095	59.027215	0	1.0	0	0	0	0.079605	1.19991
1458508530205	0	469	467	56.5	20.5	0	339.5	299.8	2.535575	58.844645	0	1.0	0	0	0	0.07998	1.19587
1458508530225	0	470	468	57.0	20.5	0	339.5	299.2	2.53113	58.939145	0	1.0	0	0	0	0.080395	1.191865
1458508530245	0	471	469	57.0	20.0	0	339.5	299.8	2.52676	59.19336	0	1.0	0	0	0	0.080425	1.187895
1458508530265	0	472	470	57.0	19.5	0	340.0	300.0	2.52246	59.311715	0	1.0	0	0	0	0.080955	1.18396
1458508530285	0	473	471	57.0	19.5	0	340.0	300.0	2.51823	59.236	0	1.0	0	0	0	0.080425	1.18006
1458508530305	0	474	472	57.0	20.0	0	340.0	300.0	2.514065	59.2125	0	1.0	0	0	0	0.0794	1.176195
1458508530325	0	475	473	57.0	20.0	0	340.0	300.0	2.50997	59.267	0	1.0	0	0	0	0.079535	1.172365
1458508530345	0	476	474	56.5	19.5	0	340.0	300.0	2.509875	59.33086	0	1.0	0	0	0	0.08082	1.168545
1458508530365	0	477	475	56.5	20.0	0	340.5	300.8	2.50981	59.339145	0	1.0	0	0	0	0.080905	1.164775
1458508530385	0	478	476	57.0	20.5	0	340.5	300.2	2.505845	59.34793	0	1.0	0	0	0	0.080495	1.16108
1458508530406	0	479	477	57.0	20.0	0	340.5	300.8	2.50194	59.39586	0	1.0	0	0	0	0.080295	1.157415
1458508530428	0	480	478	57.0	20.0	0	340.5	300.2	2.49809	59.46329	0	1.0	0	0	0	0.07971	1.15378
1458508530445	0	481	479	57.0	21.0	0	340.0	300.0	2.50188	59.66929	0	1.0	0	0	0	0.079615	1.153515
1458508530466	0	482	480	57.0	20.0	0	340.0	300.0	2.50567	59.82779	0	1.0	0	0	0	0.07941	1.153295
1458508530485	0	483	481	56.5	19.0	0	340.0	300.0	2.50561	59.7995	0	1.0	0	0	0	0.07942	1.14976
1458508530505	0	484	482	55.0	19.5	0	340.0	300.0	2.50558	59.59307	0	1.0	0	0	0	0.079845	1.146265
1458508530525	0	485	483	55.5	19.5	0	340.0	300.0	2.50185	59.3795	0	1.0	0	0	0	0.079775	1.14283
1458508530546	0	486	484	57.0	20.5	0	340.0	300.0	2.498175	59.32757	0	1.0	0	0	0	0.07963	1.13942
1458508530571	0	487	485	57.0	20.5	0	340.0	300.0	2.49455	59.306215	0	1.0	0	0	0	0.079885	1.13604
1458508530585	0	488	486	57.0	23.0	0	339.5	299.2	2.51256	59.590145	0	1.0	0	0	0	0.07996	1.178985
1458508530605	0	489	487	57.0	19.5	0	340.0	300.6	2.53047	59.849215	0	1.0	0	0	0	0.079395	1.221825
1458508530625	0	490	488	56.5	17.0	0	340.5	300.2	2.53024	59.841285	0	1.0	0	0	0	0.07985	1.218185
1458508530645	0	491	489	53.0	20.5	0	340.0	300.0	2.53356	59.590785	0	1.0	0	0	0	0.08073	1.21449
1458508530665	0	492	490	53.5	19.5	0	339.5	299.2	2.53334	59.343215	0	1.0	0	0	0	0.080505	1.210925
1458508530685	0	493	491	57.0	20.0	0	339.5	299.8	2.529625	59.37643	0	1.0	0	0	0	0.07989	1.207495
1458508530708	0	494	492	57.0	20.0	0	339.5	299.2	2.52596	59.355785	0	1.0	0	0	0	0.07943	1.204095
1458508530725	0	495	493	57.0	21.0	0	339.0	299.0	2.529195	59.064925	0	1.0	0	0	0	0.07982	1.20345
1458508530745	0	496	494	57.0	20.5	0	339.5	299.8	2.53243	58.82514	0	1.0	0	0	0	0.080165	1.20284
1458508530765	0	497	495	56.5	18.5	0	340.0	300.0	2.532195	58.843355	0	1.0	0	0	0	0.08001	1.199445
1458508530785	0	498	496	54.0	19.5	0	340.5	300.8	2.5387	59.09157	0	1.0	0	0	0	0.079775	1.19872
1458508530805	0	499	497	54.5	20.5	0	340.5	300.2	2.54181	59.324645	0	1.0	0	0	0	0.080035	1.198125
1458508530825	0	500	498	57.0	20.5	0	340.5	300.8	2.53821	59.326575	0	1.0	0	0	0	0.07956	1.19493
1458508530846	0	501	499	57.0	20.0	0	340.5	300.2	2.534655	59.359715	0	1.0	0	0	0	0.079985	1.191765
1458508530866	0	502	500	56.5	20.5	0	340.0	300.0	2.537685	59.27843	0	1.0	0	0	0	0.081245	1.191205
1458508530887	0	503	501	56.5	20.0	0	340.5	300.8	2.54072	59.20193	0	1.0	0	0	0	0.08045	1.19067
1458508530906	0	504	502	57.5	20.0	0	340.5	300.2	2.53722	59.3215	0	1.0	0	0	0	0.079765	1.187585
1458508530925	0	505	503	56.5	20.0	0	340.0	300.0	2.540175	59.578785	0	1.0	0	0	0	0.08029	1.187055
1458508530945	0	506	504	55.5	19.0	0	340.0	300.0	2.54632	59.73214	0	1.0	0	0	0	0.08022	1.18643
1458508530965	0	507	505	55.5	19.0	0	340.5	300.8	2.546035	59.605715	0	1.0	0	0	0	0.079615	1.183315
1458508530991	0	508	506	55.0	20.0	0	340.5	300.2	2.545735	59.422075	0	1.0	0	0	0	0.08003	1.18024
1458508531006	0	509	507	55.5	23.0	0	340.5	300.8	2.56421	59.639075	0	1.0	0	0	0	0.0801	1.21532
1458508531025	0	510	508	56.5	20.0	0	341.0	301.0	2.58255	59.96136	0	1.0	0	0	0	0.0791	1.25025
1458508531046	0	511	509	56.5	17.5	0	340.5	300.2	2.585135	59.88993	0	1.0	0	0	0	0.07914	1.246785
1458508531065	0	512	510	51.5	20.0	0	340.5	300.8	2.59996	59.451645	0	1.0	0	0	0	0.07922	1.2669
1458508531085	0	513	511	51.5	20.0	0	340.5	300.2	2.614675	59.105285	0	1.0	0	0	0	0.079755	1.286935
1458508531105	0	514	512	56.5	20.0	0	340.0	300.0	2.613985	59.199925	0	1.0	0	0	0	0.08037	1.28362
1458508531125	0	515	513	56.5	20.0	0	339.5	299.2	2.610275	59.320855	0	1.0	0	0	0	0.08085	1.28061
1458508531145	0	516	514	56.0	20.0	0	339.5	299.8	2.609605	58.958715	0	1.0	0	0	0	0.081285	1.27736
1458508531165	0	517	515	56.0	20.0	0	340.0	300.0	2.61194	58.523145	0	1.0	0	0	0	0.080655	1.273875
1458508531185	0	518	516	55.0	19.5	0	340.0	300.0	2.62016	58.4705	0	1.0	0	0	0	0.08034	1.276895
1458508531205	0	519	517	55.5	20.0	0	340.0	300.0	2.625375	58.83193	0	1.0	0	0	0	0.079645	1.280205
1458508531228	0	520	518	57.0	20.5	0	340.0	300.0	2.621705	59.220575	0	1.0	0	0	0	0.079255	1.277325
1458508531246	0	521	519	57.0	21.0	0	340.0	300.0	2.6268	59.459145	0	1.0	0	0	0	0.079925	1.2805
1458508531265	0	522	520	57.0	20.0	0	340.0	300.0	2.63478	59.75693	0	1.0	0	0	0	0.080145	1.283395
1458508531285	0	523	521	57.0	18.5	0	341.0	300.0	2.63401	59.84736	0	1.0	0	0	0	0.08036	1.28028
1458508531305	0	524	522	54.0	19.5	0	342.0	300.0	2.638945	59.65386	0	1.0	0	0	0	0.080245	1.283325
1458508531325	0	525	523	53.5	19.5	0	341.5	299.2	2.64388	59.412215	0	1.0	0	0	0	0.08005	1.28639
1458508531345	0	526	524	56.5	20.0	0	341.5	299.8	2.640235	59.385785	0	1.0	0	0	0	0.080265	1.28364
1458508531365	0	527	525	57.0	20.0	0	342.0	300.0	2.636625	59.38643	0	1.0	0	0	0	0.079905	1.280905
1458508531385	0	528	526	57.0	19.5	0	341.5	299.2	2.633055	59.14329	0	1.0	0	0	0	0.080475	1.278185
1458508531405	0	529	527	57.0	20.5	0	341.5	299.8	2.62953	58.8785	0	1.0	0	0	0	0.080835	1.27548
1458508531425	0	530	528	56.5	20.5	0	342.0	300.0	2.628805	58.85721	0	1.0	0	0	0	0.07985	1.27251
1458508531445	0	531	529	56.5	19.5	0	341.5	299.2	2.6281	59.081425	0	1.0	0	0	0	0.079485	1.269565
1458508531466	0	532	530	57.0	19.5	0	341.5	299.8	2.62193	59.30757	0	1.0	0	0	0	0.07971	1.269365
1458508531487	0	533	531	57.0	20.5	0	341.5	299.2	2.61581	59.3265	0	1.0	0	0	0	0.0805	1.26916
1458508531506	0	534	532	57.0	21.0	0	341.5	299.8	2.617875	59.469215	0	1.0	0	0	0	0.080535	1.268165
1458508531526	0	535	533	57.0	20.0	0	342.0	300.0	2.62264	59.685285	0	1.0	0	0	0	0.080025	1.26694
1458508531545	0	536	534	56.5	19.5	0	341.0	300.0	2.624665	59.748855	0	1.0	0	0	0	0.079825	1.263825
1458508531566	0	537	535	55.0	19.5	0	340.0	300.0	2.626665	59.597215	0	1.0	0	0	0	0.079765	1.26073
1458508531585	0	538	536	55.5	20.0	0	340.0	300.0	2.626	59.4805	0	1.0	0	0	0	0.07988	1.25793
1458508531605	0	539	537	57.0	20.5	0	339.5	299.2	2.622695	59.53814	0	1.0	0	0	0	0.080135	1.255415
1458508531631	0	540	538	57.0	20.0	0	339.5	299.8	2.619425	59.571215	0	1.0	0	0	0	0.07985	1.252915
1458508531645	0	541	539	56.5	23.0	0	340.0	300.0	2.631815	59.822145	0	1.0	0	0	0	0.079485	1.279695
1458508531665	0	542	540	56.5	20.0	0	340.0	300.0	2.64416	60.0055	0	1.0	0	0	0	0.08022	1.306435
1458508531686	0	543	541	57.0	17.0	0	340.5	300.8	2.640835	59.93843	0	1.0	0	0	0	0.079535	1.303865
1458508531705	0	544	542	52.5	20.0	0	340.5	300.2	2.64523	59.658	0	1.0	0	0	0	0.07874	1.306405
1458508531725	0	545	543	52.5	20.0	0	340.5	300.8	2.64962	59.360285	0	1.0	0	0	0	0.07902	1.308965
1458508531745	0	546	544	57.0	20.0	0	340.5	300.2	2.646315	59.341715	0	1.0	0	0	0	0.07947	1.30644
1458508531765	0	547	545	56.5	20.0	0	340.0	300.0	2.64304	59.296715	0	1.0	0	0	0	0.08037	1.303925
1458508531785	0	548	546	56.5	20.0	0	340.0	300.0	2.6398	58.878715	0	1.0	0	0	0	0.080245	1.301425
1458508531805	0	549	547	57.0	19.5	0	339.5	299.2	2.636595	58.4945	0	1.0	0	0	0	0.07966	1.29894
1458508531825	0	550	548	57.0	19.5	0	339.5	299.8	2.63342	58.464	0	1.0	0	0	0	0.0797	1.296465
1458508531845	0	551	549	56.0	20.0	0	339.5	299.2	2.635225	58.845	0	1.0	0	0	0	0.08044	1.295415
1458508531865	0	552	550	55.5	20.0	0	339.0	299.0	2.6395	59.253855	0	1.0	0	0	0	0.08055	1.29412
1458508531885	0	553	551	56.5	20.0	0	339.5	299.8	2.63882	59.289855	0	1.0	0	0	0	0.080535	1.291435
1458508531905	0	554	552	57.0	19.5	0	340.5	300.8	2.6357	59.333285	0	1.0	0	0	0	0.080745	1.289035
1458508531925	0	555	553	57.0	20.0	0	340.5	300.2	2.63261	59.34957	0	1.0	0	0	0	0.079875	1.28665
1458508531945	0	556	554	57.0	20.0	0	340.0	300.0	2.629545	59.363	0	1.0	0	0	0	0.07977	1.284275
1458508531966	0	557	555	57.0	19.5	0	340.0	300.0	2.62651	59.397	0	1.0	0	0	0	0.080575	1.28191
1458508531985	0	558	556	57.0	20.5	0	340.0	300.0	2.623505	59.454285	0	1.0	0	0	0	0.081015	1.279555
1458508532005	0	559	557	57.0	20.0	0	340.0	300.0	2.62053	59.47157	0	1.0	0	0	0	0.081025	1.27721
1458508532025	0	560	558	57.0	19.5	0	340.0	300.0	2.61758	59.432215	0	1.0	0	0	0	0.08023	1.27488
1458508532045	0	561	559	56.5	20.5	0	340.0	300.0	2.61466	59.383215	0	1.0	0	0	0	0.07891	1.272565
1458508532065	0	562	560	56.5	20.0	0	340.0	300.0	2.61177	59.35514	0	1.0	0	0	0	0.078765	1.270255
1458508532085	0	563	561	57.0	19.5	0	340.0	300.0	2.608905	59.357	0	1.0	0	0	0	0.079475	1.267955
1458508532106	0	564	562	56.5	20.5	0	340.0	300.0	2.60839	59.356785	0	1.0	0	0	0	0.079785	1.26547
1458508532125	0	565	563	56.5	20.5	0	340.0	300.0	2.60789	59.3775	0	1.0	0	0	0	0.08034	1.263
1458508532145	0	566	564	57.0	20.0	0	340.0	300.0	2.605085	59.413715	0	1.0	0	0	0	0.080375	1.260745
1458508532165	0	567	565	57.0	19.5	0	340.0	300.0	2.602305	59.40007	0	1.0	0	0	0	0.079395	1.258505
1458508532185	0	568	566	56.5	19.5	0	340.0	300.0	2.599545	59.36057	0	1.0	0	0	0	0.07981	1.256275
1458508532205	0	569	567	56.5	20.5	0	340.0	300.0	2.59681	59.339855	0	1.0	0	0	0	0.080735	1.25405
1458508532225	0	570	568	57.0	20.0	0	340.5	300.8	2.594105	59.32857	0	1.0	0	0	0	0.079915	1.25184
1458508532246	0	571	569	57.0	19.5	0	340.5	300.2	2.591425	59.32207	0	1.0	0	0	0	0.079315	1.24964
1458508532265	0	572	570	57.0	20.5	0	339.5	299.2	2.59101	59.3255	0	1.0	0	0	0	0.079655	1.247285
1458508532285	0	573	571	57.0	20.5	0	339.5	299.8	2.59061	59.344215	0	1.0	0	0	0	0.080065	1.244945
1458508532305	0	574	572	57.5	19.5	0	340.0	300.0	2.585755	59.406715	0	1.0	0	0	0	0.07997	1.24474
